A0A4S4DW46,268,1
A0A4S4DW46,278,0
A0A4S4DW46,280,1
A0A4S4DW46,286,1
A0A4S4DW46,291,1
A0A4S4DW46,298,0
A0A4S4DW46,320,0
A0A4S4DW46,324,0
A0A4S4DW46,326,1
A0A4S4DW46,337,0
A0A4S4DW46,339,1
A0A4S4DW46,352,0
A0A4S4DW46,369,0
A0A4S4DW46,379,0
A0A4S4DW46,383,0
A0A4S4DW46,386,1
A0A4S4DW46,399,1
A0A4S4DW46,408,1
Q0DK50,49,0
Q0DK50,84,0
Q0DK50,93,1
Q0DK50,130,0
Q0DK50,142,0
Q0DK50,144,0
Q0DK50,148,0
Q0DK50,149,0
Q0DK50,150,1
Q0DK50,158,0
Q0DK50,217,0
Q0DK50,220,1
Q0DK50,248,0
Q0DK50,269,0
A0A0P0XQ99,11,0
A0A0P0XQ99,12,1
A0A0P0XQ99,32,0
A0A0P0XQ99,38,1
A0A0P0XQ99,63,0
A0A0P0XQ99,91,0
A0A0P0XQ99,197,0
A0A0P0XQ99,212,0
A0A0P0XQ99,215,1
A0A0P0XQ99,220,0
A0A0P0XQ99,244,0
A0A0P0XQ99,250,0
A0A0P0XQ99,303,0
A0A0P0XQ99,308,0
Q9C8Y1,17,0
Q9C8Y1,18,1
Q9C8Y1,25,1
Q9C8Y1,30,1
Q9C8Y1,37,0
Q9C8Y1,53,0
Q9C8Y1,57,0
Q9C8Y1,92,0
Q9C8Y1,116,0
Q9C8Y1,121,1
Q9C8Y1,133,0
O64818,15,0
O64818,19,1
O64818,21,0
O64818,25,1
O64818,33,0
O64818,34,1
O64818,41,0
O64818,55,0
O64818,63,0
O64818,66,1
A0A4S4CZD5,29,0
A0A4S4CZD5,38,0
A0A4S4CZD5,56,0
A0A4S4CZD5,64,0
A0A4S4CZD5,80,1
A0A4S4CZD5,91,0
A0A4S4CZD5,107,0
A0A4S4CZD5,132,0
A0A4S4CZD5,139,1
A0A4S4CZD5,149,1
A0A4S4CZD5,152,1
A0A4S4CZD5,171,0
A0A4S4CZD5,212,0
A0A4S4CZD5,244,0
A0A4S4CZD5,259,0
A0A4S4CZD5,265,1
A0A4S4CZD5,294,1
A0A4S4CZD5,331,0
A0A4S4CZD5,367,0
A0A4S4CZD5,379,0
A0A4S4CZD5,401,0
A0A4S4CZD5,416,0
A0A4S4CZD5,417,1
Q5NAI9,18,0
Q5NAI9,48,1
Q5NAI9,52,1
Q5NAI9,80,1
Q5NAI9,102,0
Q5NAI9,103,0
Q5NAI9,105,1
Q5NAI9,124,0
Q5NAI9,165,0
Q5NAI9,186,0
Q5NAI9,188,0
Q5NAI9,207,0
Q5NAI9,218,0
Q5NAI9,220,1
Q5NAI9,225,1
Q5NAI9,229,1
Q5NAI9,279,1
Q5NAI9,282,1
Q5NAI9,329,0
Q5NAI9,334,1
Q5NAI9,346,0
Q5NAI9,366,0
Q5NAI9,370,1
Q5NAI9,371,1
Q5NAI9,389,0
Q5NAI9,443,0
B9GDA7,16,0
B9GDA7,35,0
B9GDA7,42,0
B9GDA7,102,0
B9GDA7,206,0
B9GDA7,215,0
B9GDA7,226,0
B9GDA7,231,1
B9GDA7,235,1
B9GDA7,245,1
B9GDA7,249,1
B9GDA7,268,0
B9GDA7,307,0
B9GDA7,347,0
B9GDA7,351,1
B9GDA7,412,0
B9GDA7,416,1
Q5QN60,14,0
Q5QN60,111,0
Q5QN60,117,0
Q5QN60,154,1
Q5QN60,155,1
Q8LCA0,26,0
Q8LCA0,34,0
Q8LCA0,36,1
Q8LCA0,68,0
Q8LCA0,104,0
Q8LCA0,106,1
B9FW41,46,1
B9FW41,52,1
B9FW41,58,0
B9FW41,61,1
B9FW41,64,0
B9FW41,76,0
B9FW41,89,0
B9FW41,94,1
B9FW41,100,1
B9FW41,111,0
B9FW41,128,0
B9FW41,131,1
B9FB63,27,1
B9FB63,69,0
B9FB63,126,0
B9FB63,127,1
B9FB63,152,1
B9FB63,170,0
B9FB63,195,0
B9FB63,198,0
Q0IRR7,63,0
Q0IRR7,70,1
Q0IRR7,87,0
Q0IRR7,114,0
Q0IRR7,124,0
Q0IRR7,167,1
Q0IRR7,174,1
Q0IRR7,212,0
Q9FI61,28,0
Q9FI61,68,0
Q9FI61,74,0
Q9FI61,93,0
Q9FI61,103,0
Q9FI61,119,0
Q9FI61,132,0
Q9FI61,150,0
Q9FI61,151,1
Q9FI61,157,0
Q9FI61,159,1
B9ESY3,53,0
B9ESY3,103,0
B9ESY3,140,1
B9ESY3,178,0
B9ESY3,183,0
B9ESY3,204,0
B9ESY3,207,1
B9ESY3,282,0
A0A0P0V323,19,0
A0A0P0V323,31,1
A0A0P0V323,183,1
A0A4S4DNZ2,17,0
A0A4S4DNZ2,20,1
A0A4S4DNZ2,26,0
A0A4S4DNZ2,77,0
A0A4S4DNZ2,94,0
A0A4S4DNZ2,97,0
A0A4S4DNZ2,98,1
A0A4S4DNZ2,103,1
A0A4S4DNZ2,130,0
A0A4S4DNZ2,140,1
A0A4S4DNZ2,157,0
A0A4S4DNZ2,161,1
Q9C5J9,12,0
Q9C5J9,35,0
Q9C5J9,44,0
Q9C5J9,62,0
Q9C5J9,98,0
Q9C5J9,123,0
Q9C5J9,128,1
Q9C5J9,161,0
Q9C5J9,167,1
Q9C5J9,171,1
Q9C5J9,187,0
Q9C5J9,215,1
Q9C5J9,221,1
Q9C5J9,226,1
Q9C5J9,272,1
Q9C5J9,282,0
Q6ZCF8,17,0
Q6ZCF8,111,1
Q6ZCF8,123,0
Q6ZCF8,148,0
Q6ZCF8,156,0
Q6ZCF8,159,1
Q6ZCF8,160,1
Q6ZCF8,164,1
Q6ZCF8,188,0
Q6ZCF8,219,0
Q6ZCF8,238,0
Q6ZCF8,306,0
A0A4S4ENA5,32,0
A0A4S4ENA5,33,1
A0A4S4ENA5,35,0
A0A4S4ENA5,36,1
A0A4S4ENA5,55,0
A0A4S4ENA5,61,0
A0A4S4ENA5,62,1
A0A4S4ENA5,74,0
A0A4S4ENA5,104,0
Q8RV74,45,0
Q8RV74,57,0
Q8RV74,78,0
Q8RV74,91,0
Q8RV74,101,0
Q8RV74,126,0
Q8RV74,154,0
Q8RV74,165,0
Q8RV74,186,0
Q8RV74,239,0
Q8RV74,272,0
Q8RV74,307,0
Q8RV74,339,1
Q8RV74,344,1
Q8RV74,375,0
Q8GXF7,22,0
Q8GXF7,24,1
Q8GXF7,29,0
Q8GXF7,30,0
Q8GXF7,31,0
Q8GXF7,32,0
Q8GXF7,33,0
Q8GXF7,34,1
Q8GXF7,54,0
Q8GXF7,56,1
Q8GXF7,62,0
Q8GXF7,65,0
Q8GXF7,66,0
Q8GXF7,68,0
Q8GXF7,71,0
Q8GXF7,78,0
